Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> LEFTBRACE statements RIGHTBRACE
Rule 4     block -> LEFTBRACE RIGHTBRACE
Rule 5     statements -> statement statements
Rule 6     statements -> statement
Rule 7     statement -> assignment SEMICOLON
Rule 8     statement -> reassignment SEMICOLON
Rule 9     statement -> BREAK SEMICOLON
Rule 10    statement -> CONTINUE SEMICOLON
Rule 11    statement -> RETURN expression SEMICOLON
Rule 12    statement -> expression SEMICOLON
Rule 13    statement -> CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
Rule 14    statement -> functioncall SEMICOLON
Rule 15    statement -> if
Rule 16    statement -> ifelse
Rule 17    statement -> whileloop
Rule 18    statement -> forloop
Rule 19    statement -> funcdecl
Rule 20    assignment -> VAR assignlist
Rule 21    assignment -> LEFTPAREN assignment RIGHTPAREN
Rule 22    assignlist -> ID EQ expression COMMA assignlist
Rule 23    assignlist -> ID COMMA assignlist
Rule 24    assignlist -> arraydecl COMMA assignlist
Rule 25    assignlist -> ID EQ expression
Rule 26    assignlist -> ID
Rule 27    assignlist -> arraydecl
Rule 28    reassignment -> ID EQ expression
Rule 29    reassignment -> ID PLUSEQ expression
Rule 30    reassignment -> ID MINUSEQ expression
Rule 31    reassignment -> ID INTOEQ expression
Rule 32    reassignment -> ID DIVEQ expression
Rule 33    reassignment -> ID INCR
Rule 34    reassignment -> ID DECR
Rule 35    reassignment -> ID LSHIFTEQ expression
Rule 36    reassignment -> ID RSHIFTEQ expression
Rule 37    reassignment -> ID URSHIFTEQ expression
Rule 38    reassignment -> ID ANDEQ expression
Rule 39    reassignment -> ID OREQ expression
Rule 40    reassignment -> ID XOREQ expression
Rule 41    reassignment -> ID MODEQ expression
Rule 42    reassignment -> arraydecl
Rule 43    reassignment -> LEFTPAREN reassignment RIGHTPAREN
Rule 44    arraydecl -> ID EQ LEFTBRACKET arrayList RIGHTBRACKET
Rule 45    arrayList -> expression COMMA arrayList
Rule 46    arrayList -> arraydecl COMMA arrayList
Rule 47    arrayList -> arraydecl
Rule 48    arrayList -> expression
Rule 49    arrayList -> <empty>
Rule 50    expression -> EVAL LEFTPAREN statements RIGHTPAREN
Rule 51    expression -> EVAL LEFTPAREN block RIGHTPAREN
Rule 52    expression -> expression PLUS expression
Rule 53    expression -> expression MINUS expression
Rule 54    expression -> expression INTO expression
Rule 55    expression -> expression DIVIDE expression
Rule 56    expression -> expression MOD expression
Rule 57    expression -> expression EXPO expression
Rule 58    expression -> LEFTPAREN expression RIGHTPAREN
Rule 59    expression -> NOT expression
Rule 60    expression -> expression BINAND expression
Rule 61    expression -> expression BINOR expression
Rule 62    expression -> expression BINXOR expression
Rule 63    expression -> BINNOT expression
Rule 64    expression -> expression LT expression
Rule 65    expression -> expression GT expression
Rule 66    expression -> expression DOUBLEEQ expression
Rule 67    expression -> expression NOTEQUAL expression
Rule 68    expression -> expression LTE expression
Rule 69    expression -> expression GTE expression
Rule 70    expression -> expression STREQUAL expression
Rule 71    expression -> expression STRNEQUAL expression
Rule 72    expression -> expression AND expression
Rule 73    expression -> expression OR expression
Rule 74    expression -> expression LSHIFT expression
Rule 75    expression -> expression RSHIFT expression
Rule 76    expression -> expression URSHIFT expression
Rule 77    expression -> basicTypes
Rule 78    expression -> functioncall
Rule 79    expression -> arrayCall
Rule 80    expression -> TYPEOF expression
Rule 81    arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET
Rule 82    basicTypes -> NUMBER
Rule 83    basicTypes -> STRING
Rule 84    basicTypes -> ID
Rule 85    basicTypes -> UNDEFINED
Rule 86    functioncall -> ID LEFTPAREN argList RIGHTPAREN
Rule 87    argList -> expression
Rule 88    argList -> expression COMMA argList
Rule 89    argList -> <empty>
Rule 90    if -> IF expression cblock
Rule 91    ifelse -> IF expression cblock ELSE cblock
Rule 92    ifelse -> IF expression cblock ELSE if
Rule 93    ifelse -> IF expression cblock ELSE ifelse
Rule 94    cblock -> block
Rule 95    cblock -> statement
Rule 96    whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock
Rule 97    forloop -> FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
Rule 98    initialization -> assignment SEMICOLON initialization
Rule 99    initialization -> reassignment SEMICOLON initialization
Rule 100   initialization -> assignment
Rule 101   initialization -> reassignment
Rule 102   increment -> reassignment SEMICOLON increment
Rule 103   increment -> reassignment
Rule 104   funcdecl -> FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
Rule 105   funcdecl -> VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
Rule 106   statement -> assignment
Rule 107   statement -> reassignment
Rule 108   statement -> BREAK
Rule 109   statement -> CONTINUE
Rule 110   statement -> expression
