Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    EVAL
    THIS
    TYPEOF
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    SETP
    CATCH
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> LEFTBRACE statements RIGHTBRACE
Rule 4     block -> LEFTBRACE RIGHTBRACE
Rule 5     statements -> statement SEMICOLON statements
Rule 6     statements -> statement
Rule 7     statement -> assignment SEMICOLON
Rule 8     statement -> reassignment SEMICOLON
Rule 9     statement -> BREAK SEMICOLON
Rule 10    statement -> CONTINUE SEMICOLON
Rule 11    statement -> RETURN expression SEMICOLON
Rule 12    statement -> CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
Rule 13    statement -> functioncall SEMICOLON
Rule 14    statement -> if
Rule 15    statement -> ifelse
Rule 16    statement -> whileloop
Rule 17    statement -> forloop
Rule 18    statement -> funcdecl
Rule 19    assignment -> VAR assignlist
Rule 20    assignlist -> ID EQ expression COMMA assignlist
Rule 21    assignlist -> ID COMMA assignlist
Rule 22    assignlist -> arraydecl COMMA assignlist
Rule 23    assignlist -> ID EQ expression
Rule 24    assignlist -> ID
Rule 25    assignlist -> arraydecl
Rule 26    reassignment -> ID EQ expression
Rule 27    reassignment -> ID PLUSEQ expression
Rule 28    reassignment -> ID MINUSEQ expression
Rule 29    reassignment -> ID INTOEQ expression
Rule 30    reassignment -> ID DIVEQ expression
Rule 31    reassignment -> ID INCR
Rule 32    reassignment -> ID DECR
Rule 33    reassignment -> ID LSHIFTEQ expression
Rule 34    reassignment -> ID RSHIFTEQ expression
Rule 35    reassignment -> ID URSHIFTEQ expression
Rule 36    reassignment -> ID ANDEQ expression
Rule 37    reassignment -> ID OREQ expression
Rule 38    reassignment -> ID XOREQ expression
Rule 39    reassignment -> ID MODEQ expression
Rule 40    reassignment -> arraydecl
Rule 41    arraydecl -> ID EQ LEFTBRACKET arrayList RIGHTBRACKET
Rule 42    arrayList -> expression COMMA arrayList
Rule 43    arrayList -> expression
Rule 44    arrayList -> <empty>
Rule 45    expression -> expression PLUS expression
Rule 46    expression -> expression MINUS expression
Rule 47    expression -> expression INTO expression
Rule 48    expression -> expression DIVIDE expression
Rule 49    expression -> expression MOD expression
Rule 50    expression -> LEFTPAREN expression RIGHTPAREN
Rule 51    expression -> NOT expression
Rule 52    expression -> expression BINAND expression
Rule 53    expression -> expression BINOR expression
Rule 54    expression -> expression BINXOR expression
Rule 55    expression -> expression BINNOT expression
Rule 56    expression -> BINNOT expression
Rule 57    expression -> expression LT expression
Rule 58    expression -> expression GT expression
Rule 59    expression -> expression DOUBLEEQ expression
Rule 60    expression -> expression NOTEQUAL expression
Rule 61    expression -> expression LTE expression
Rule 62    expression -> expression GTE expression
Rule 63    expression -> expression STREQUAL expression
Rule 64    expression -> expression STRNEQUAL expression
Rule 65    expression -> expression AND expression
Rule 66    expression -> expression OR expression
Rule 67    expression -> expression LSHIFT expression
Rule 68    expression -> expression RSHIFT expression
Rule 69    expression -> expression URSHIFT expression
Rule 70    expression -> basicTypes
Rule 71    expression -> functioncall
Rule 72    expression -> arrayCall
Rule 73    arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET
Rule 74    basicTypes -> NUMBER
Rule 75    basicTypes -> STRING
Rule 76    basicTypes -> ID
Rule 77    functioncall -> ID LEFTPAREN argList RIGHTPAREN
Rule 78    argList -> expression
Rule 79    argList -> expression COMMA argList
Rule 80    argList -> <empty>
Rule 81    if -> IF expression cblock
Rule 82    ifelse -> IF expression cblock ELSE cblock
Rule 83    ifelse -> IF expression cblock ELSE if
Rule 84    ifelse -> IF expression cblock ELSE ifelse
Rule 85    cblock -> block
Rule 86    cblock -> statement
Rule 87    whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock
Rule 88    forloop -> FOR LEFTPAREN initialization SEMICOLON expression SEMICOLON increment RIGHTPAREN cblock
Rule 89    initialization -> assignment SEMICOLON initialization
Rule 90    initialization -> reassignment SEMICOLON initialization
Rule 91    initialization -> assignment
Rule 92    initialization -> reassignment
Rule 93    increment -> reassignment SEMICOLON increment
Rule 94    increment -> reassignment
Rule 95    funcdecl -> FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
Rule 96    funcdecl -> VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON

Terminals, with rules where they appear

ALERT                : 
AND                  : 65
ANDEQ                : 36
BCOMMENT             : 
BINAND               : 52
BINNOT               : 55 56
BINOR                : 53
BINXOR               : 54
BREAK                : 9
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 20 21 22 42 79
CONDOP               : 
CONSOLE              : 12
CONST                : 
CONTINUE             : 10
DEBUGGER             : 
DECR                 : 32
DEFAULT              : 
DELETE               : 
DIVEQ                : 30
DIVIDE               : 48
DO                   : 
DOT                  : 12
DOUBLEEQ             : 59
ELSE                 : 82 83 84
EQ                   : 20 23 26 41 96
EVAL                 : 
